Temps(ms),Output_pred
200,Phaser_
300,Phaser_
400,Phaser_
500,Phaser_
600,Phaser_
700,Phaser_
800,Phaser_
900,Phaser_
1000,Phaser_
1100,Phaser_
1200,Chorus
1300,Phaser_
1400,Phaser_
1500,Phaser_
1600,Phaser_
1700,Phaser_
1800,Chorus
1900,Chorus
2000,Phaser_
2100,Phaser_
2200,Phaser_
2300,Phaser_
2400,Chorus
2500,Chorus
2600,Phaser_
2700,Phaser_
2800,Chorus
2900,Phaser_
3000,Phaser_
3100,Chorus
3200,Chorus
3300,Phaser_
3400,Phaser_
3500,Phaser_
3600,Phaser_
3700,Phaser_
3800,Chorus
3900,Phaser_
4000,Phaser_
4100,Phaser_
4200,Chorus
4300,Phaser_
4400,Chorus
4500,Chorus
4600,Phaser_
4700,Phaser_
4800,Phaser_
4900,Chorus
5000,Phaser_
5100,Chorus
5200,Phaser_
5300,Phaser_
5400,Phaser_
5500,Phaser_
5600,Nickel-Power
5700,Phaser_
5800,Chorus
5900,Phaser_
6000,Phaser_
6100,Phaser_
6200,Chorus
6300,Phaser_
6400,Phaser_
6500,Phaser_
6600,Phaser_
6700,Phaser_
6800,Phaser_
6900,Phaser_
7000,Phaser_
7100,Phaser_
7200,Phaser_
7300,Phaser_
7400,Phaser_
7500,Phaser_
7600,Phaser_
7700,Phaser_
7800,Phaser_
7900,Phaser_
8000,Phaser_
8100,Phaser_
8200,Chorus
8300,Chorus
8400,Phaser_
8500,Phaser_
8600,Phaser_
8700,Phaser_
8800,Phaser_
8900,Phaser_
9000,Phaser_
9100,Phaser_
9200,Phaser_
9300,Phaser_
9400,Phaser_
9500,Phaser_
9600,Phaser_
9700,Phaser_
9800,Phaser_
9900,Phaser_
10000,Phaser_
10100,Chorus
10200,Phaser_
10300,Phaser_
10400,Chorus
10500,Phaser_
10600,Phaser_
10700,Phaser_
10800,Phaser_
10900,Phaser_
11000,Chorus
11100,Chorus
11200,Phaser_
11300,Phaser_
11400,Phaser_
11500,Phaser_
11600,Phaser_
11700,Phaser_
11800,Phaser_
11900,Phaser_
12000,Phaser_
12100,Phaser_
12200,Phaser_
12300,Phaser_
12400,Phaser_
12500,Phaser_
12600,Phaser_
12700,Phaser_
12800,Phaser_
12900,Phaser_
13000,Phaser_
13100,Phaser_
13200,Phaser_
13300,Phaser_
13400,Phaser_
13500,Phaser_
13600,Phaser_
13700,Phaser_
13800,Phaser_
13900,Phaser_
14000,Phaser_
14100,Phaser_
14200,Phaser_
14300,Phaser_
14400,Phaser_
14500,Phaser_
14600,Phaser_
14700,Phaser_
14800,Reverb
